"The script DPW_Science_and_Monitoring.py uses this script to control which fields to calculate and how to calculate them.  It will ignore the first two rows, and will ignore Columns B, D, F (which are used for human readability).  This CSV can pass the field name to use as the select field, the field name to calculate, and the calculation itself.  NOTE that [DateOfSurvey] field is too complicated to pass a calculation via this CSV.  That calculation is performed in the script itself.",,,,,
SelectField Where,<Column not used in script>,FieldToCalc,<Column not used in script>,"Calculation (Below must start or end with a '!' if you want to calculate a FIELD, otherwise it will be calculated as a STRING)",User Notes
Deposit IS NOT NULL,Then calculate field...,Deposit,...so that it performs this...,"!Deposit!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Deposit IS NOT NULL,Then calculate field...,Deposit,...so that it performs this...,"!Deposit!.replace("","", "", "")",Replace the comma with a comma and a space to make the field look 'neater'.
Biology IS NOT NULL,Then calculate field...,Biology,...so that it performs this...,"!Biology!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Biology IS NOT NULL,Then calculate field...,Biology,...so that it performs this...,"!Biology!.replace("","", "", "")",Replace the comma with a comma and a space to make the field look 'neater'.
Odor IS NOT NULL,Then calculate field...,Odor,...so that it performs this...,"!Odor!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Odor IS NOT NULL,Then calculate field...,Odor,...so that it performs this...,"!Odor!.replace("","", "", "")",Replace the comma with a comma and a space to make the field look 'neater'.
Color IS NOT NULL,Then calculate field...,Color,...so that it performs this...,"!Color!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Clarity IS NOT NULL,Then calculate field...,Clarity,...so that it performs this...,"!Clarity!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Floatables IS NOT NULL,Then calculate field...,Floatables,...so that it performs this...,"!Floatables!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Floatables IS NOT NULL,Then calculate field...,Floatables,...so that it performs this...,"!Floatables!.replace("","", "", "")",Replace the comma with a comma and a space to make the field look 'neater'.
TrashAssessment IS NOT NULL,Then calculate field...,TrashAssessment,...so that it performs this...,"!TrashAssessment!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
TrashAssessment = 'None',Then calculate field...,TrashPresent,...so that it equals STRING...,No,If TrashAssessment = 'None' then TrashPresent should equal 'No'
TrashAssessment IS NOT NULL and TrashAssessment <> 'None',Then calculate field...,TrashPresent,...so that it equals STRING...,Yes,If TrashAssessment has a value (and it is NOT 'None') then TrashPresent should equal 'Yes'
DiverterOperational IS NOT NULL,Then calculate field...,DiverterOperational,...so that it performs this...,"!DiverterOperational!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
FlowRateCalcBy IS NOT NULL,Then calculate field...,FlowRateCalcBy,...so that it performs this...,"!FlowRateCalcBy!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
leaf_float_flow_velocity IS NOT NULL,Then calculate field...,FlowVelocity_ft_sec,...so that it equals FIELD...,!leaf_float_flow_velocity!,We want to calculate the [FlowVelocity_ft]_sec field so that it equals either the [leaf_float_flow_velocity] or the [flow_meter_flow_velocity].  Whichever method was used.
flow_meter_flow_velocity IS NOT NULL,Then calculate field...,FlowVelocity_ft_sec,...so that it equals FIELD...,!flow_meter_flow_velocity!,We want to calculate the [FlowVelocity_ft]_sec field so that it equals either the [leaf_float_flow_velocity] or the [flow_meter_flow_velocity].  Whichever method was used.
leaf_float_flow_rate IS NOT NULL,Then calculate field...,EstFlowRate,...so that it equals FIELD...,!leaf_float_flow_rate!,"We want to calculate the [EstFlowRate] field so that it equals either the [leaf_float_flow_rate] the [flow_meter_flow_rate], or the [bottle_fill_flow_rate].  Whichever method was used."
flow_meter_flow_rate IS NOT NULL,Then calculate field...,EstFlowRate,...so that it equals FIELD...,!flow_meter_flow_rate!,"We want to calculate the [EstFlowRate] field so that it equals either the [leaf_float_flow_rate] the [flow_meter_flow_rate], or the [bottle_fill_flow_rate].  Whichever method was used."
bottle_fill_flow_rate IS NOT NULL,Then calculate field...,EstFlowRate,...so that it equals FIELD...,!bottle_fill_flow_rate!,"We want to calculate the [EstFlowRate] field so that it equals either the [leaf_float_flow_rate] the [flow_meter_flow_rate], or the [bottle_fill_flow_rate].  Whichever method was used."
EstFlowRate IS NOT NULL,Then calculate field...,EstFlowRateUnits,...so that it equals STRING...,cfs,If there is a value for [EstFlowRate] calculate [EstFlowRateUnits] so that it equals 'cfs'
OverlandFlowEvid IS NOT NULL,Then calculate field...,OverlandFlowEvid,...so that it performs this...,"!OverlandFlowEvid!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
FieldMeasurement IS NULL,Then calculate field...,FieldMeasurement,...so that it equals STRING...,No,"If this field is NULL, it should be defaulted to 'No'."
HoribaMeter IS NOT NULL,Then calculate field...,HoribaMeter,...so that it performs this...,"!HoribaMeter!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
LabSample IS NULL,Then calculate field...,LabSample,...so that it equals STRING...,No,"If this field is NULL, it should be defaulted to 'No'."
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Site_is_dry"", ""Site is dry"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Site_dry_sed_damp"", ""Site is dry but sediments are damp"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Sed_damp_flo_recnt"", ""Sediments are damp indicating recent flow"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Ponded_inside_outfall"", ""Water is ponded inside the MS4 outfall"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Ponded_outside_outfall"", ""Water is ponded outside the MS4 outfall"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Outfall_part_blocked"", ""Outfall is partially blocked by sediment"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Irrig_runoff_obs_upstrm"", ""Irrigation runoff observed upstream"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Ponded_upstrm_gutter"", ""Water is ponded in upstream gutter"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Horiba_agitated_for_D.O."", ""Horiba agitated for D.O."")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace("","", "", "")",Replace the comma with a comman and a space to make the field look 'neater'.
DiverterOperational IS NULL,Then calculate field...,DiverterOperational,...so that it equals STRING...,N/A,This field should always be 'N/A'.
PicA_Taken = 'No',Then calculate field...,NumPicsTaken,...so that it equals NUM...,0,If PicA_Taken = 'No' then there were no pictures taken.
PicA_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,1,Calculate the number of pictures taken
PicB_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,2,Calculate the number of pictures taken
PicC_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,3,Calculate the number of pictures taken
PicD_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,4,Calculate the number of pictures taken
PicE_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,5,Calculate the number of pictures taken
PicF_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,6,Calculate the number of pictures taken
PicG_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,7,Calculate the number of pictures taken
